Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    reswith

Grammar

Rule 0     S' -> INIT
    resreturn       reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    $end            reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    llaveder        reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    com             reduce using rule 10 (INSTRUCCION -> INSTWHILE .)


state 11

    (11) INSTRUCCION -> INSFOR .

    resprint        reduce using rule 11 (INSTRUCCION -> INSFOR .)
    reslet          reduce using rule 11 (INSTRUCCION -> INSFOR .)
    id              reduce using rule 11 (INSTRUCCION -> INSFOR .)
    resfn           reduce using rule 11 (INSTRUCCION -> INSFOR .)
    resif           reduce using rule 11 (INSTRUCCION -> INSFOR .)
    reswhile        reduce using rule 11 (INSTRUCCION -> INSFOR .)
    resfor          reduce using rule 11 (INSTRUCCION -> INSFOR .)
    resloop         reduce using rule 11 (INSTRUCCION -> INSFOR .)
    resmatch        reduce using rule 11 (INSTRUCCION -> INSFOR .)
    resstruct       reduce using rule 11 (INSTRUCCION -> INSFOR .)
    resbreak        reduce using rule 11 (INSTRUCCION -> INSFOR .)
    rescontinue     reduce using rule 11 (INSTRUCCION -> INSFOR .)
    resreturn       reduce using rule 11 (INSTRUCCION -> INSFOR .)
    $end            reduce using rule 11 (INSTRUCCION -> INSFOR .)
    llaveder        reduce using rule 11 (INSTRUCCION -> INSFOR .)
    com             reduce using rule 11 (INSTRUCCION -> INSFOR .)


state 12

    (12) INSTRUCCION -> INSLOOP .

    resprint        reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    reslet          reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    id              reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    resfn           reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    resif           reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    reswhile        reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    resfor          reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    resloop         reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    resmatch        reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    resstruct       reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    resbreak        reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    rescontinue     reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    resreturn       reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    $end            reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    llaveder        reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    com             reduce using rule 12 (INSTRUCCION -> INSLOOP .)


state 13

    (13) INSTRUCCION -> INSMATCH .

    resprint        reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    reslet          reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    id              reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    resfn           reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    resif           reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    reswhile        reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    resfor          reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    resloop         reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    resmatch        reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    resstruct       reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    resbreak        reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    rescontinue     reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    resreturn       reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    $end            reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    llaveder        reduce using rule 13 (INSTRUCCION -> INSMATCH .)


state 14

    (14) INSTRUCCION -> INSSTRUCT .

    resprint        reduce using rule 14 (INSTRUCCION -> INSSTRUCT .)
    reslet          reduce using rule 14 (INSTRUCCION -> INSSTRUCT .)
    id              reduce using rule 14 (INSTRUCCION -> INSSTRUCT .)
    resfn           reduce using rule 14 (INSTRUCCION -> INSSTRUCT .)
    resif           reduce using rule 14 (INSTRUCCION -> INSSTRUCT .)
    reswhile        reduce using rule 14 (INSTRUCCION -> INSSTRUCT .)
    resfor          reduce using rule 14 (INSTRUCCION -> INSSTRUCT .)
    resloop         reduce using rule 14 (INSTRUCCION -> INSSTRUCT .)
    resmatch        reduce using rule 14 (INSTRUCCION -> INSSTRUCT .)
    resstruct       reduce using rule 14 (INSTRUCCION -> INSSTRUCT .)
    resbreak        reduce using rule 14 (INSTRUCCION -> INSSTRUCT .)
    rescontinue     reduce using rule 14 (INSTRUCCION -> INSSTRUCT .)
    resreturn       reduce using rule 14 (INSTRUCCION -> INSSTRUCT .)
    $end            reduce using rule 14 (INSTRUCCION -> INSSTRUCT .)
    llaveder        reduce using rule 14 (INSTRUCCION -> INSSTRUCT .)
    com             reduce using rule 14 (INSTRUCCION -> INSSTRUCT .)


state 15

    (15) INSTRUCCION -> DECSTRUCT . puntycom

    puntycom        shift and go to state 45


state 16

    (16) INSTRUCCION -> INSTBREAK . puntycom

    puntycom        shift and go to state 46


state 17

    (17) INSTRUCCION -> INSTCONTINUE . puntycom

    puntycom        shift and go to state 47


state 18

    (18) INSTRUCCION -> INSTRETURN . puntycom

    puntycom        shift and go to state 48


state 19

    (19) INSTRUCCION -> INSTARRAY . puntycom

    puntycom        shift and go to state 49


state 20

    (20) INSTRUCCION -> INSTASIGNARARRAY . puntycom

    puntycom        shift and go to state 50


state 21

    (21) INSTRUCCION -> FUNCVEC . puntycom

    puntycom        shift and go to state 51


state 22

    (31) PRINT -> resprint . not pariz EXPRESION parder
    (32) PRINT -> resprint . not pariz EXPRESION com LISTAEXP parder

    not             shift and go to state 52


state 23

    (64) DECLARAR -> reslet . resmut id dospunt TIPOVAL igual EXPRESION
    (65) DECLARAR -> reslet . resmut id igual EXPRESION
    (66) DECLARAR -> reslet . id dospunt TIPOVAL igual EXPRESION
    (67) DECLARAR -> reslet . id igual EXPRESION
    (43) DECSTRUCT -> reslet . id igual id llaveiz EXPRESIONESTRUCT llaveder
    (47) INSTARRAY -> reslet . id igual ARRAY
    (48) INSTARRAY -> reslet . id igual resvec not ARRAY
    (49) INSTARRAY -> reslet . resmut id igual ARRAY
    (50) INSTARRAY -> reslet . resmut id igual resvec not ARRAY
    (51) INSTARRAY -> reslet . id dospunt TIPOARRAY igual ARRAY
    (52) INSTARRAY -> reslet . id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (53) INSTARRAY -> reslet . resmut id dospunt TIPOARRAY igual ARRAY
    (54) INSTARRAY -> reslet . resmut id dospunt resvec menorque TIPOVAL mayorque igual ARRAY

    resmut          shift and go to state 53
    id              shift and go to state 54


state 24

    (68) ASIGNAR -> id . igual EXPRESION
    (90) LLAMARFUNC -> id . pariz parder
    (91) LLAMARFUNC -> id . pariz LISTAEXP parder
    (55) INSTASIGNARARRAY -> id . ACCESO igual EXPRESION
    (38) PUSH -> id . punt respush pariz EXPRESION parder
    (39) INSERT -> id . punt resinsert pariz EXPRESION com EXPRESION parder
    (40) REMOVE -> id . punt resremove pariz EXPRESION parder
    (41) CONTAINS -> id . punt rescontains pariz and EXPRESION parder
    (42) LEN -> id . punt reslen pariz parder
    (139) ACCESO -> . ACCESO corcheteiz EXPRESION corcheteder
    (140) ACCESO -> . corcheteiz EXPRESION corcheteder

    igual           shift and go to state 55
    pariz           shift and go to state 56
    punt            shift and go to state 58
    corcheteiz      shift and go to state 59

    ACCESO                         shift and go to state 57

state 25

    (86) INSTFUNC -> resfn . id pariz parder llaveiz BLOQUE llaveder
    (87) INSTFUNC -> resfn . id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (88) INSTFUNC -> resfn . id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (89) INSTFUNC -> resfn . id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder

    id              shift and go to state 60


state 26

    (69) INSTIF -> resif . EXPRESION llaveiz BLOQUE llaveder
    (70) INSTIF -> resif . EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (110) EXPRESION -> . EXPRESION mas EXPRESION
    (111) EXPRESION -> . EXPRESION menos EXPRESION
    (112) EXPRESION -> . EXPRESION por EXPRESION
    (113) EXPRESION -> . EXPRESION modulo EXPRESION
    (114) EXPRESION -> . EXPRESION divid EXPRESION
    (115) EXPRESION -> . EXPRESION menorque EXPRESION
    (116) EXPRESION -> . EXPRESION mayorque EXPRESION
    (117) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (118) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (119) EXPRESION -> . EXPRESION igual igual EXPRESION
    (120) EXPRESION -> . EXPRESION not igual EXPRESION
    (121) EXPRESION -> . EXPRESION and and EXPRESION
    (122) EXPRESION -> . EXPRESION or EXPRESION
    (123) EXPRESION -> . not EXPRESION
    (124) EXPRESION -> . menos EXPRESION
    (125) EXPRESION -> . pariz EXPRESION parder
    (126) EXPRESION -> . entero
    (127) EXPRESION -> . decimal
    (128) EXPRESION -> . cadena
    (129) EXPRESION -> . caracter
    (130) EXPRESION -> . id
    (131) EXPRESION -> . id ACCESO
    (132) EXPRESION -> . INSMATCH
    (133) EXPRESION -> . LLAMARFUNC
    (134) EXPRESION -> . REMOVE
    (135) EXPRESION -> . CONTAINS
    (136) EXPRESION -> . LEN
    (137) EXPRESION -> . restrue
    (138) EXPRESION -> . resfalse
    (73) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (90) LLAMARFUNC -> . id pariz parder
    (91) LLAMARFUNC -> . id pariz LISTAEXP parder
    (40) REMOVE -> . id punt resremove pariz EXPRESION parder
    (41) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (42) LEN -> . id punt reslen pariz parder

    not             shift and go to state 63
    menos           shift and go to state 62
    pariz           shift and go to state 64
    entero          shift and go to state 65
    decimal         shift and go to state 66
    cadena          shift and go to state 67
    caracter        shift and go to state 68
    id              shift and go to state 69
    restrue         shift and go to state 75
    resfalse        shift and go to state 76
    resmatch        shift and go to state 30

    EXPRESION                      shift and go to state 61
    INSMATCH                       shift and go to state 70
    LLAMARFUNC                     shift and go to state 71
    REMOVE                         shift and go to state 72
    CONTAINS                       shift and go to state 73
    LEN                            shift and go to state 74

state 27

    (82) INSTWHILE -> reswhile . EXPRESION llaveiz BLOQUE llaveder
    (110) EXPRESION -> . EXPRESION mas EXPRESION
    (111) EXPRESION -> . EXPRESION menos EXPRESION
    (112) EXPRESION -> . EXPRESION por EXPRESION
    (113) EXPRESION -> . EXPRESION modulo EXPRESION
    (114) EXPRESION -> . EXPRESION divid EXPRESION
    (115) EXPRESION -> . EXPRESION menorque EXPRESION
    (116) EXPRESION -> . EXPRESION mayorque EXPRESION
    (117) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (118) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (119) EXPRESION -> . EXPRESION igual igual EXPRESION
    (120) EXPRESION -> . EXPRESION not igual EXPRESION
    (121) EXPRESION -> . EXPRESION and and EXPRESION
    (122) EXPRESION -> . EXPRESION or EXPRESION
    (123) EXPRESION -> . not EXPRESION
    (124) EXPRESION -> . menos EXPRESION
    (125) EXPRESION -> . pariz EXPRESION parder
    (126) EXPRESION -> . entero
    (127) EXPRESION -> . decimal
    (128) EXPRESION -> . cadena
    (129) EXPRESION -> . caracter
    (130) EXPRESION -> . id
    (131) EXPRESION -> . id ACCESO
    (132) EXPRESION -> . INSMATCH
    (133) EXPRESION -> . LLAMARFUNC
    (134) EXPRESION -> . REMOVE
    (135) EXPRESION -> . CONTAINS
    (136) EXPRESION -> . LEN
    (137) EXPRESION -> . restrue
    (138) EXPRESION -> . resfalse
    (73) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (90) LLAMARFUNC -> . id pariz parder
    (91) LLAMARFUNC -> . id pariz LISTAEXP parder
    (40) REMOVE -> . id punt resremove pariz EXPRESION parder
    (41) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (42) LEN -> . id punt reslen pariz parder

    not             shift and go to state 63
    menos           shift and go to state 62
    pariz           shift and go to state 64
    entero          shift and go to state 65
    decimal         shift and go to state 66
    cadena          shift and go to state 67
    caracter        shift and go to state 68
    id              shift and go to state 69
    restrue         shift and go to state 75
    resfalse        shift and go to state 76
    resmatch        shift and go to state 30

    EXPRESION                      shift and go to state 77
    INSMATCH                       shift and go to state 70
    LLAMARFUNC                     shift and go to state 71
    REMOVE                         shift and go to state 72
    CONTAINS                       shift and go to state 73
    LEN                            shift and go to state 74

state 28

    (84) INSFOR -> resfor . id resin EXPRESION llaveiz BLOQUE llaveder
    (85) INSFOR -> resfor . id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder

    id              shift and go to state 78


state 29

    (83) INSLOOP -> resloop . llaveiz BLOQUE llaveder

    llaveiz         shift and go to state 79


state 30

    (73) INSMATCH -> resmatch . EXPRESION llaveiz COINCIDENCIAS llaveder
    (110) EXPRESION -> . EXPRESION mas EXPRESION
    (111) EXPRESION -> . EXPRESION menos EXPRESION
    (112) EXPRESION -> . EXPRESION por EXPRESION
    (113) EXPRESION -> . EXPRESION modulo EXPRESION
    (114) EXPRESION -> . EXPRESION divid EXPRESION
    (115) EXPRESION -> . EXPRESION menorque EXPRESION
    (116) EXPRESION -> . EXPRESION mayorque EXPRESION
    (117) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (118) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (119) EXPRESION -> . EXPRESION igual igual EXPRESION
    (120) EXPRESION -> . EXPRESION not igual EXPRESION
    (121) EXPRESION -> . EXPRESION and and EXPRESION
    (122) EXPRESION -> . EXPRESION or EXPRESION
    (123) EXPRESION -> . not EXPRESION
    (124) EXPRESION -> . menos EXPRESION
    (125) EXPRESION -> . pariz EXPRESION parder
    (126) EXPRESION -> . entero
    (127) EXPRESION -> . decimal
    (128) EXPRESION -> . cadena
    (129) EXPRESION -> . caracter
    (130) EXPRESION -> . id
    (131) EXPRESION -> . id ACCESO
    (132) EXPRESION -> . INSMATCH
    (133) EXPRESION -> . LLAMARFUNC
    (134) EXPRESION -> . REMOVE
    (135) EXPRESION -> . CONTAINS
    (136) EXPRESION -> . LEN
    (137) EXPRESION -> . restrue
    (138) EXPRESION -> . resfalse
    (73) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (90) LLAMARFUNC -> . id pariz parder
    (91) LLAMARFUNC -> . id pariz LISTAEXP parder
    (40) REMOVE -> . id punt resremove pariz EXPRESION parder
    (41) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (42) LEN -> . id punt reslen pariz parder

    not             shift and go to state 63
    menos           shift and go to state 62
    pariz           shift and go to state 64
    entero          shift and go to state 65
    decimal         shift and go to state 66
    cadena          shift and go to state 67
    caracter        shift and go to state 68
    id              shift and go to state 69
    restrue         shift and go to state 75
    resfalse        shift and go to state 76
    resmatch        shift and go to state 30

    EXPRESION                      shift and go to state 80
    INSMATCH                       shift and go to state 70
    LLAMARFUNC                     shift and go to state 71
    REMOVE                         shift and go to state 72
    CONTAINS                       shift and go to state 73
    LEN                            shift and go to state 74

state 31

    (22) INSSTRUCT -> resstruct . id llaveiz VALORESTRUCT llaveder

    id              shift and go to state 81


state 32

    (26) INSTBREAK -> resbreak .
    (27) INSTBREAK -> resbreak . EXPRESION
    (110) EXPRESION -> . EXPRESION mas EXPRESION
    (111) EXPRESION -> . EXPRESION menos EXPRESION
    (112) EXPRESION -> . EXPRESION por EXPRESION
    (113) EXPRESION -> . EXPRESION modulo EXPRESION
    (114) EXPRESION -> . EXPRESION divid EXPRESION
    (115) EXPRESION -> . EXPRESION menorque EXPRESION
    (116) EXPRESION -> . EXPRESION mayorque EXPRESION
    (117) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (118) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (119) EXPRESION -> . EXPRESION igual igual EXPRESION
    (120) EXPRESION -> . EXPRESION not igual EXPRESION
    (121) EXPRESION -> . EXPRESION and and EXPRESION
    (122) EXPRESION -> . EXPRESION or EXPRESION
    (123) EXPRESION -> . not EXPRESION
    (124) EXPRESION -> . menos EXPRESION
    (125) EXPRESION -> . pariz EXPRESION parder
    (126) EXPRESION -> . entero
    (127) EXPRESION -> . decimal
    (128) EXPRESION -> . cadena
    (129) EXPRESION -> . caracter
    (130) EXPRESION -> . id
    (131) EXPRESION -> . id ACCESO
    (132) EXPRESION -> . INSMATCH
    (133) EXPRESION -> . LLAMARFUNC
    (134) EXPRESION -> . REMOVE
    (135) EXPRESION -> . CONTAINS
    (136) EXPRESION -> . LEN
    (137) EXPRESION -> . restrue
    (138) EXPRESION -> . resfalse
    (73) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (90) LLAMARFUNC -> . id pariz parder
    (91) LLAMARFUNC -> . id pariz LISTAEXP parder
    (40) REMOVE -> . id punt resremove pariz EXPRESION parder
    (41) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (42) LEN -> . id punt reslen pariz parder

    puntycom        reduce using rule 26 (INSTBREAK -> resbreak .)
    not             shift and go to state 63
    menos           shift and go to state 62
    pariz           shift and go to state 64
    entero          shift and go to state 65
